nohup: ignoring input
Start training
Loading Vit model...
Number of training samples is ,  36160
 54%|█████▍    | 286/532 [01:08<00:59,  4.11it/s]
 54%|█████▍    | 287/532 [01:09<00:59,  4.10it/s]
 54%|█████▍    | 288/532 [01:09<00:59,  4.09it/s]
 54%|█████▍    | 289/532 [01:09<00:59,  4.10it/s]
 55%|█████▍    | 290/532 [01:09<00:59,  4.10it/s]
 55%|█████▍    | 291/532 [01:09<00:58,  4.10it/s]
 55%|█████▍    | 292/532 [01:10<00:58,  4.09it/s]
 55%|█████▌    | 293/532 [01:10<00:58,  4.12it/s]
 55%|█████▌    | 294/532 [01:10<00:57,  4.11it/s]
 55%|█████▌    | 295/532 [01:10<00:57,  4.12it/s]
 56%|█████▌    | 296/532 [01:11<00:57,  4.12it/s]
 56%|█████▌    | 297/532 [01:11<00:57,  4.10it/s]
 56%|█████▌    | 298/532 [01:11<00:57,  4.10it/s]
 56%|█████▌    | 299/532 [01:11<00:56,  4.11it/s]
 56%|█████▋    | 300/532 [01:12<00:56,  4.12it/s]
 57%|█████▋    | 301/532 [01:12<00:56,  4.11it/s]
 57%|█████▋    | 302/532 [01:12<00:55,  4.12it/s]
 57%|█████▋    | 303/532 [01:12<00:55,  4.11it/s]
 57%|█████▋    | 304/532 [01:13<00:55,  4.13it/s]
 57%|█████▋    | 305/532 [01:13<00:55,  4.12it/s]
 58%|█████▊    | 306/532 [01:13<00:54,  4.14it/s]
 58%|█████▊    | 307/532 [01:13<00:54,  4.13it/s]
 58%|█████▊    | 308/532 [01:14<00:54,  4.13it/s]
 58%|█████▊    | 309/532 [01:14<00:53,  4.14it/s]
 58%|█████▊    | 310/532 [01:14<00:53,  4.16it/s]
 58%|█████▊    | 311/532 [01:14<00:53,  4.14it/s]
 59%|█████▊    | 312/532 [01:15<00:53,  4.13it/s]
 59%|█████▉    | 313/532 [01:15<00:53,  4.13it/s]
 59%|█████▉    | 314/532 [01:15<00:52,  4.12it/s]
 59%|█████▉    | 315/532 [01:15<00:52,  4.12it/s]
 59%|█████▉    | 316/532 [01:16<00:52,  4.14it/s]
 60%|█████▉    | 317/532 [01:16<00:51,  4.13it/s]
 60%|█████▉    | 318/532 [01:16<00:51,  4.15it/s]
 60%|█████▉    | 319/532 [01:16<00:51,  4.14it/s]
 60%|██████    | 320/532 [01:17<00:51,  4.14it/s]
 60%|██████    | 321/532 [01:17<00:51,  4.13it/s]
 61%|██████    | 322/532 [01:17<00:50,  4.13it/s]
 61%|██████    | 323/532 [01:17<00:50,  4.13it/s]
 61%|██████    | 324/532 [01:17<00:50,  4.12it/s]
 61%|██████    | 325/532 [01:18<00:50,  4.12it/s]
 61%|██████▏   | 326/532 [01:18<00:49,  4.13it/s]
 61%|██████▏   | 327/532 [01:18<00:49,  4.13it/s]
 62%|██████▏   | 328/532 [01:18<00:49,  4.12it/s]
 62%|██████▏   | 329/532 [01:19<00:49,  4.13it/s]
 62%|██████▏   | 330/532 [01:19<00:48,  4.14it/s]
 62%|██████▏   | 331/532 [01:19<00:48,  4.14it/s]
 62%|██████▏   | 332/532 [01:19<00:48,  4.13it/s]
 63%|██████▎   | 333/532 [01:20<00:48,  4.14it/s]
 63%|██████▎   | 334/532 [01:20<00:48,  4.12it/s]
 63%|██████▎   | 335/532 [01:20<00:47,  4.12it/s]
 63%|██████▎   | 336/532 [01:20<00:47,  4.14it/s]
 63%|██████▎   | 337/532 [01:21<00:46,  4.16it/s]
 64%|██████▎   | 338/532 [01:21<00:46,  4.16it/s]
 64%|██████▎   | 339/532 [01:21<00:46,  4.16it/s]
 64%|██████▍   | 340/532 [01:21<00:46,  4.15it/s]
 64%|██████▍   | 341/532 [01:22<00:46,  4.13it/s]
 64%|██████▍   | 342/532 [01:22<00:45,  4.15it/s]
 64%|██████▍   | 343/532 [01:22<00:45,  4.15it/s]
 65%|██████▍   | 344/532 [01:22<00:45,  4.16it/s]
 65%|██████▍   | 345/532 [01:23<00:44,  4.16it/s]
 65%|██████▌   | 346/532 [01:23<00:44,  4.16it/s]
 65%|██████▌   | 347/532 [01:23<00:44,  4.14it/s]
 65%|██████▌   | 348/532 [01:23<00:44,  4.15it/s]
 66%|██████▌   | 349/532 [01:24<00:43,  4.16it/s]
 66%|██████▌   | 350/532 [01:24<00:43,  4.17it/s]
 66%|██████▌   | 351/532 [01:24<00:43,  4.17it/s]
 66%|██████▌   | 352/532 [01:24<00:43,  4.17it/s]
 66%|██████▋   | 353/532 [01:24<00:42,  4.17it/s]
 67%|██████▋   | 354/532 [01:25<00:42,  4.17it/s]
 67%|██████▋   | 355/532 [01:25<00:42,  4.17it/s]
 67%|██████▋   | 356/532 [01:25<00:42,  4.17it/s]
 67%|██████▋   | 357/532 [01:25<00:42,  4.15it/s]
 67%|██████▋   | 358/532 [01:26<00:42,  4.13it/s]
 67%|██████▋   | 359/532 [01:26<00:41,  4.12it/s]
 68%|██████▊   | 360/532 [01:26<00:41,  4.13it/s]
 68%|██████▊   | 361/532 [01:26<00:41,  4.12it/s]
 68%|██████▊   | 362/532 [01:27<00:41,  4.14it/s]
 68%|██████▊   | 363/532 [01:27<00:40,  4.13it/s]
 68%|██████▊   | 364/532 [01:27<00:40,  4.14it/s]
 69%|██████▊   | 365/532 [01:27<00:40,  4.14it/s]
 69%|██████▉   | 366/532 [01:28<00:40,  4.13it/s]
 69%|██████▉   | 367/532 [01:28<00:40,  4.11it/s]
 69%|██████▉   | 368/532 [01:28<00:39,  4.10it/s]
 69%|██████▉   | 369/532 [01:28<00:39,  4.11it/s]
 70%|██████▉   | 370/532 [01:29<00:39,  4.13it/s]
 70%|██████▉   | 371/532 [01:29<00:38,  4.13it/s]
 70%|██████▉   | 372/532 [01:29<00:38,  4.10it/s]
 70%|███████   | 373/532 [01:29<00:38,  4.11it/s]
 70%|███████   | 374/532 [01:30<00:38,  4.12it/s]
 70%|███████   | 375/532 [01:30<00:38,  4.11it/s]
 71%|███████   | 376/532 [01:30<00:37,  4.11it/s]
 71%|███████   | 377/532 [01:30<00:37,  4.12it/s]
 71%|███████   | 378/532 [01:31<00:37,  4.12it/s]
 71%|███████   | 379/532 [01:31<00:37,  4.12it/s]
 71%|███████▏  | 380/532 [01:31<00:36,  4.13it/s]
 72%|███████▏  | 381/532 [01:31<00:36,  4.12it/s]
 72%|███████▏  | 382/532 [01:32<00:36,  4.11it/s]
 72%|███████▏  | 383/532 [01:32<00:36,  4.12it/s]
 72%|███████▏  | 384/532 [01:32<00:36,  4.10it/s]
 72%|███████▏  | 385/532 [01:32<00:35,  4.09it/s]
 73%|███████▎  | 386/532 [01:32<00:35,  4.09it/s]
 73%|███████▎  | 387/532 [01:33<00:35,  4.08it/s]
 73%|███████▎  | 388/532 [01:33<00:35,  4.10it/s]
 73%|███████▎  | 389/532 [01:33<00:34,  4.09it/s]
 73%|███████▎  | 390/532 [01:33<00:34,  4.11it/s]
 73%|███████▎  | 391/532 [01:34<00:34,  4.12it/s]
 74%|███████▎  | 392/532 [01:34<00:33,  4.13it/s]
 74%|███████▍  | 393/532 [01:34<00:33,  4.14it/s]
 74%|███████▍  | 394/532 [01:34<00:33,  4.14it/s]
 74%|███████▍  | 395/532 [01:35<00:33,  4.14it/s]
 74%|███████▍  | 396/532 [01:35<00:32,  4.12it/s]
 75%|███████▍  | 397/532 [01:35<00:32,  4.13it/s]
 75%|███████▍  | 398/532 [01:35<00:32,  4.14it/s]
 75%|███████▌  | 399/532 [01:36<00:32,  4.12it/s]
 75%|███████▌  | 400/532 [01:36<00:32,  4.12it/s]
 75%|███████▌  | 401/532 [01:36<00:31,  4.11it/s]
 76%|███████▌  | 402/532 [01:36<00:31,  4.10it/s]
 76%|███████▌  | 403/532 [01:37<00:31,  4.11it/s]
 76%|███████▌  | 404/532 [01:37<00:31,  4.10it/s]
 76%|███████▌  | 405/532 [01:37<00:30,  4.11it/s]
 76%|███████▋  | 406/532 [01:37<00:30,  4.10it/s]
 77%|███████▋  | 407/532 [01:38<00:30,  4.09it/s]
 77%|███████▋  | 408/532 [01:38<00:30,  4.11it/s]
 77%|███████▋  | 409/532 [01:38<00:30,  4.09it/s]
 77%|███████▋  | 410/532 [01:38<00:29,  4.09it/s]
 77%|███████▋  | 411/532 [01:39<00:29,  4.08it/s]
 77%|███████▋  | 412/532 [01:39<00:29,  4.08it/s]
 78%|███████▊  | 413/532 [01:39<00:29,  4.07it/s]
 78%|███████▊  | 414/532 [01:39<00:29,  4.07it/s]
 78%|███████▊  | 415/532 [01:40<00:28,  4.07it/s]
 78%|███████▊  | 416/532 [01:40<00:28,  4.07it/s]
 78%|███████▊  | 417/532 [01:40<00:28,  4.07it/s]
 79%|███████▊  | 418/532 [01:40<00:28,  4.07it/s]
 79%|███████▉  | 419/532 [01:41<00:27,  4.07it/s]
 79%|███████▉  | 420/532 [01:41<00:27,  4.07it/s]
 79%|███████▉  | 421/532 [01:41<00:27,  4.08it/s]
 79%|███████▉  | 422/532 [01:41<00:26,  4.08it/s]
 80%|███████▉  | 423/532 [01:42<00:26,  4.08it/s]
 80%|███████▉  | 424/532 [01:42<00:26,  4.09it/s]
 80%|███████▉  | 425/532 [01:42<00:25,  4.13it/s]
 80%|████████  | 426/532 [01:42<00:25,  4.11it/s]
 80%|████████  | 427/532 [01:42<00:25,  4.11it/s]
 80%|████████  | 428/532 [01:43<00:25,  4.10it/s]
 81%|████████  | 429/532 [01:43<00:25,  4.09it/s]
 81%|████████  | 430/532 [01:43<00:24,  4.09it/s]
 81%|████████  | 431/532 [01:43<00:24,  4.09it/s]
 81%|████████  | 432/532 [01:44<00:24,  4.08it/s]
 81%|████████▏ | 433/532 [01:44<00:24,  4.08it/s]
 82%|████████▏ | 434/532 [01:44<00:24,  4.07it/s]
 82%|████████▏ | 435/532 [01:44<00:23,  4.09it/s]
 82%|████████▏ | 436/532 [01:45<00:23,  4.09it/s]
 82%|████████▏ | 437/532 [01:45<00:23,  4.09it/s]
 82%|████████▏ | 438/532 [01:45<00:23,  4.08it/s]
 83%|████████▎ | 439/532 [01:45<00:22,  4.08it/s]
 83%|████████▎ | 440/532 [01:46<00:22,  4.08it/s]
 83%|████████▎ | 441/532 [01:46<00:22,  4.08it/s]
 83%|████████▎ | 442/532 [01:46<00:22,  4.07it/s]
 83%|████████▎ | 443/532 [01:46<00:21,  4.08it/s]
 83%|████████▎ | 444/532 [01:47<00:21,  4.10it/s]
 84%|████████▎ | 445/532 [01:47<00:21,  4.14it/s]
 84%|████████▍ | 446/532 [01:47<00:20,  4.16it/s]
 84%|████████▍ | 447/532 [01:47<00:20,  4.18it/s]
 84%|████████▍ | 448/532 [01:48<00:20,  4.20it/s]
 84%|████████▍ | 449/532 [01:48<00:19,  4.19it/s]
 85%|████████▍ | 450/532 [01:48<00:19,  4.17it/s]
 85%|████████▍ | 451/532 [01:48<00:19,  4.16it/s]
 85%|████████▍ | 452/532 [01:49<00:19,  4.15it/s]
 85%|████████▌ | 453/532 [01:49<00:19,  4.15it/s]
 85%|████████▌ | 454/532 [01:49<00:18,  4.14it/s]
 86%|████████▌ | 455/532 [01:49<00:18,  4.13it/s]
 86%|████████▌ | 456/532 [01:50<00:18,  4.12it/s]
 86%|████████▌ | 457/532 [01:50<00:18,  4.14it/s]
 86%|████████▌ | 458/532 [01:50<00:17,  4.14it/s]
 86%|████████▋ | 459/532 [01:50<00:17,  4.13it/s]
 86%|████████▋ | 460/532 [01:50<00:17,  4.15it/s]
 87%|████████▋ | 461/532 [01:51<00:17,  4.14it/s]
 87%|████████▋ | 462/532 [01:51<00:16,  4.13it/s]
 87%|████████▋ | 463/532 [01:51<00:16,  4.13it/s]
 87%|████████▋ | 464/532 [01:51<00:16,  4.13it/s]
 87%|████████▋ | 465/532 [01:52<00:16,  4.13it/s]
 88%|████████▊ | 466/532 [01:52<00:15,  4.13it/s]
 88%|████████▊ | 467/532 [01:52<00:15,  4.13it/s]
 88%|████████▊ | 468/532 [01:52<00:15,  4.14it/s]
 88%|████████▊ | 469/532 [01:53<00:15,  4.14it/s]
 88%|████████▊ | 470/532 [01:53<00:15,  4.13it/s]
 89%|████████▊ | 471/532 [01:53<00:14,  4.13it/s]
 89%|████████▊ | 472/532 [01:53<00:14,  4.13it/s]
 89%|████████▉ | 473/532 [01:54<00:14,  4.13it/s]
 89%|████████▉ | 474/532 [01:54<00:14,  4.13it/s]
 89%|████████▉ | 475/532 [01:54<00:13,  4.12it/s]
 89%|████████▉ | 476/532 [01:54<00:13,  4.14it/s]
 90%|████████▉ | 477/532 [01:55<00:13,  4.13it/s]
 90%|████████▉ | 478/532 [01:55<00:13,  4.13it/s]
 90%|█████████ | 479/532 [01:55<00:12,  4.13it/s]
 90%|█████████ | 480/532 [01:55<00:12,  4.13it/s]
 90%|█████████ | 481/532 [01:56<00:12,  4.15it/s]
 91%|█████████ | 482/532 [01:56<00:12,  4.14it/s]
 91%|█████████ | 483/532 [01:56<00:11,  4.13it/s]
 91%|█████████ | 484/532 [01:56<00:11,  4.15it/s]
 91%|█████████ | 485/532 [01:57<00:11,  4.14it/s]
 91%|█████████▏| 486/532 [01:57<00:11,  4.16it/s]
 92%|█████████▏| 487/532 [01:57<00:10,  4.15it/s]
 92%|█████████▏| 488/532 [01:57<00:10,  4.16it/s]
 92%|█████████▏| 489/532 [01:58<00:10,  4.15it/s]
 92%|█████████▏| 490/532 [01:58<00:10,  4.14it/s]
 92%|█████████▏| 491/532 [01:58<00:09,  4.13it/s]
 92%|█████████▏| 492/532 [01:58<00:09,  4.13it/s]
 93%|█████████▎| 493/532 [01:58<00:09,  4.12it/s]
 93%|█████████▎| 494/532 [01:59<00:09,  4.14it/s]
 93%|█████████▎| 495/532 [01:59<00:08,  4.13it/s]
 93%|█████████▎| 496/532 [01:59<00:08,  4.13it/s]
 93%|█████████▎| 497/532 [01:59<00:08,  4.15it/s]
 94%|█████████▎| 498/532 [02:00<00:08,  4.15it/s]
 94%|█████████▍| 499/532 [02:00<00:07,  4.18it/s]
 94%|█████████▍| 500/532 [02:00<00:07,  4.19it/s]
 94%|█████████▍| 501/532 [02:00<00:07,  4.20it/s]
 94%|█████████▍| 502/532 [02:01<00:07,  4.20it/s]
 95%|█████████▍| 503/532 [02:01<00:06,  4.21it/s]
 95%|█████████▍| 504/532 [02:01<00:06,  4.21it/s]
 95%|█████████▍| 505/532 [02:01<00:06,  4.21it/s]
 95%|█████████▌| 506/532 [02:02<00:06,  4.19it/s]
 95%|█████████▌| 507/532 [02:02<00:05,  4.19it/s]
 95%|█████████▌| 508/532 [02:02<00:05,  4.19it/s]
 96%|█████████▌| 509/532 [02:02<00:05,  4.20it/s]
 96%|█████████▌| 510/532 [02:03<00:05,  4.20it/s]
 96%|█████████▌| 511/532 [02:03<00:04,  4.21it/s]
 96%|█████████▌| 512/532 [02:03<00:04,  4.19it/s]
 96%|█████████▋| 513/532 [02:03<00:04,  4.18it/s]
 97%|█████████▋| 514/532 [02:03<00:04,  4.18it/s]
 97%|█████████▋| 515/532 [02:04<00:04,  4.17it/s]
 97%|█████████▋| 516/532 [02:04<00:03,  4.16it/s]
 97%|█████████▋| 517/532 [02:04<00:03,  4.17it/s]
 97%|█████████▋| 518/532 [02:04<00:03,  4.18it/s]
 98%|█████████▊| 519/532 [02:05<00:03,  4.17it/s]
 98%|█████████▊| 520/532 [02:05<00:02,  4.16it/s]
 98%|█████████▊| 521/532 [02:05<00:02,  4.17it/s]
 98%|█████████▊| 522/532 [02:05<00:02,  4.19it/s]
 98%|█████████▊| 523/532 [02:06<00:02,  4.19it/s]
 98%|█████████▊| 524/532 [02:06<00:01,  4.20it/s]
 99%|█████████▊| 525/532 [02:06<00:01,  4.20it/s]
 99%|█████████▉| 526/532 [02:06<00:01,  4.21it/s]
 99%|█████████▉| 527/532 [02:07<00:01,  4.21it/s]
 99%|█████████▉| 528/532 [02:07<00:00,  4.21it/s]
 99%|█████████▉| 529/532 [02:07<00:00,  4.21it/s]
100%|█████████▉| 530/532 [02:07<00:00,  4.22it/s]
100%|█████████▉| 531/532 [02:08<00:00,  4.20it/s]
100%|██████████| 532/532 [02:08<00:00,  4.59it/s]
100%|██████████| 532/532 [02:08<00:00,  4.15it/s]=> 2021-04-09 08:05:17.484258: step 12500, loss = 1.854818, learning_rate = 0.009000 (1158.2 examples/sec)
=> 2021-04-09 08:05:20.203276: step 12600, loss = 1.868974, learning_rate = 0.009000 (1181.1 examples/sec)
=> 2021-04-09 08:05:23.017191: step 12700, loss = 1.737689, learning_rate = 0.009000 (1141.3 examples/sec)
=> 2021-04-09 08:05:25.935385: step 12800, loss = 1.978613, learning_rate = 0.009000 (1099.8 examples/sec)
=> 2021-04-09 08:05:28.836293: step 12900, loss = 2.293160, learning_rate = 0.009000 (1106.2 examples/sec)
=> 2021-04-09 08:05:31.715495: step 13000, loss = 1.909435, learning_rate = 0.009000 (1115.4 examples/sec)
=> Evaluating on validation dataset...
==> accuracy = 55.859880, best accuracy 56.694487
=> patience = 99
=> 2021-04-09 08:07:42.819546: step 13100, loss = 2.661548, learning_rate = 0.009000 (1111.1 examples/sec)
=> 2021-04-09 08:07:45.711968: step 13200, loss = 2.485616, learning_rate = 0.009000 (1110.2 examples/sec)
=> 2021-04-09 08:07:48.603514: step 13300, loss = 2.377941, learning_rate = 0.009000 (1111.1 examples/sec)
=> 2021-04-09 08:07:51.537123: step 13400, loss = 2.404634, learning_rate = 0.009000 (1094.5 examples/sec)
=> 2021-04-09 08:07:54.491045: step 13500, loss = 2.386574, learning_rate = 0.009000 (1086.4 examples/sec)


  0%|          | 0/532 [00:00<?, ?it/s]
  0%|          | 1/532 [00:00<02:28,  3.58it/s]
  0%|          | 2/532 [00:00<02:21,  3.74it/s]
  1%|          | 3/532 [00:00<02:17,  3.86it/s]
  1%|          | 4/532 [00:00<02:11,  4.02it/s]
  1%|          | 5/532 [00:01<02:09,  4.06it/s]
  1%|          | 6/532 [00:01<02:08,  4.09it/s]
  1%|▏         | 7/532 [00:01<02:06,  4.15it/s]
  2%|▏         | 8/532 [00:01<02:06,  4.16it/s]
  2%|▏         | 9/532 [00:02<02:03,  4.23it/s]
  2%|▏         | 10/532 [00:02<02:00,  4.33it/s]
  2%|▏         | 11/532 [00:02<01:59,  4.35it/s]
  2%|▏         | 12/532 [00:02<01:58,  4.38it/s]
  2%|▏         | 13/532 [00:03<01:58,  4.39it/s]
  3%|▎         | 14/532 [00:03<01:57,  4.39it/s]
  3%|▎         | 15/532 [00:03<01:56,  4.44it/s]
  3%|▎         | 16/532 [00:03<01:56,  4.42it/s]
  3%|▎         | 17/532 [00:03<01:56,  4.41it/s]
  3%|▎         | 18/532 [00:04<01:56,  4.41it/s]
  4%|▎         | 19/532 [00:04<01:54,  4.50it/s]
  4%|▍         | 20/532 [00:04<01:54,  4.46it/s]
  4%|▍         | 21/532 [00:04<01:55,  4.44it/s]
  4%|▍         | 22/532 [00:05<01:55,  4.43it/s]
  4%|▍         | 23/532 [00:05<01:54,  4.43it/s]
  5%|▍         | 24/532 [00:05<01:54,  4.42it/s]
  5%|▍         | 25/532 [00:05<01:54,  4.42it/s]
  5%|▍         | 26/532 [00:05<01:54,  4.42it/s]
  5%|▌         | 27/532 [00:06<01:53,  4.46it/s]
  5%|▌         | 28/532 [00:06<01:52,  4.48it/s]
  5%|▌         | 29/532 [00:06<01:52,  4.46it/s]
  6%|▌         | 30/532 [00:06<01:52,  4.45it/s]
  6%|▌         | 31/532 [00:07<01:51,  4.48it/s]
  6%|▌         | 32/532 [00:07<01:52,  4.46it/s]
  6%|▌         | 33/532 [00:07<01:51,  4.49it/s]
  6%|▋         | 34/532 [00:07<01:51,  4.47it/s]
  7%|▋         | 35/532 [00:07<01:50,  4.49it/s]
  7%|▋         | 36/532 [00:08<01:51,  4.47it/s]
  7%|▋         | 37/532 [00:08<01:51,  4.45it/s]
  7%|▋         | 38/532 [00:08<01:51,  4.45it/s]
  7%|▋         | 39/532 [00:08<01:53,  4.35it/s]
  8%|▊         | 40/532 [00:09<01:52,  4.38it/s]
  8%|▊         | 41/532 [00:09<01:52,  4.38it/s]
  8%|▊         | 42/532 [00:09<01:51,  4.40it/s]
  8%|▊         | 43/532 [00:09<01:50,  4.42it/s]
  8%|▊         | 44/532 [00:10<01:50,  4.41it/s]
  8%|▊         | 45/532 [00:10<01:49,  4.43it/s]
  9%|▊         | 46/532 [00:10<01:49,  4.44it/s]
  9%|▉         | 47/532 [00:10<01:49,  4.42it/s]
  9%|▉         | 48/532 [00:10<01:49,  4.41it/s]
  9%|▉         | 49/532 [00:11<01:49,  4.43it/s]
  9%|▉         | 50/532 [00:11<01:49,  4.41it/s]
 10%|▉         | 51/532 [00:11<01:49,  4.41it/s]
 10%|▉         | 52/532 [00:11<01:48,  4.42it/s]
 10%|▉         | 53/532 [00:12<01:48,  4.43it/s]
 10%|█         | 54/532 [00:12<01:48,  4.41it/s]
 10%|█         | 55/532 [00:12<01:47,  4.42it/s]
 11%|█         | 56/532 [00:12<01:48,  4.40it/s]
 11%|█         | 57/532 [00:12<01:47,  4.42it/s]
 11%|█         | 58/532 [00:13<01:47,  4.40it/s]
 11%|█         | 59/532 [00:13<01:47,  4.39it/s]
 11%|█▏        | 60/532 [00:13<01:47,  4.39it/s]
 11%|█▏        | 61/532 [00:13<01:46,  4.41it/s]
 12%|█▏        | 62/532 [00:14<01:46,  4.40it/s]
 12%|█▏        | 63/532 [00:14<01:46,  4.42it/s]
 12%|█▏        | 64/532 [00:14<01:45,  4.43it/s]
 12%|█▏        | 65/532 [00:14<01:45,  4.42it/s]
 12%|█▏        | 66/532 [00:15<01:45,  4.42it/s]
 13%|█▎        | 67/532 [00:15<01:45,  4.41it/s]
 13%|█▎        | 68/532 [00:15<01:45,  4.40it/s]
 13%|█▎        | 69/532 [00:15<01:44,  4.42it/s]
 13%|█▎        | 70/532 [00:15<01:44,  4.44it/s]
 13%|█▎        | 71/532 [00:16<01:44,  4.42it/s]
 14%|█▎        | 72/532 [00:16<01:43,  4.43it/s]
 14%|█▎        | 73/532 [00:16<01:43,  4.41it/s]
 14%|█▍        | 74/532 [00:16<01:43,  4.41it/s]
 14%|█▍        | 75/532 [00:17<01:43,  4.42it/s]
 14%|█▍        | 76/532 [00:17<01:43,  4.41it/s]
 14%|█▍        | 77/532 [00:17<01:43,  4.40it/s]
 15%|█▍        | 78/532 [00:17<01:42,  4.42it/s]
 15%|█▍        | 79/532 [00:17<01:42,  4.41it/s]
 15%|█▌        | 80/532 [00:18<01:42,  4.41it/s]
 15%|█▌        | 81/532 [00:18<01:42,  4.40it/s]
 15%|█▌        | 82/532 [00:18<01:42,  4.40it/s]
 16%|█▌        | 83/532 [00:18<01:41,  4.42it/s]
 16%|█▌        | 84/532 [00:19<01:41,  4.41it/s]
 16%|█▌        | 85/532 [00:19<01:40,  4.43it/s]
 16%|█▌        | 86/532 [00:19<01:41,  4.41it/s]
 16%|█▋        | 87/532 [00:19<01:41,  4.40it/s]
 17%|█▋        | 88/532 [00:20<01:41,  4.39it/s]
 17%|█▋        | 89/532 [00:20<01:40,  4.41it/s]
 17%|█▋        | 90/532 [00:20<01:40,  4.40it/s]
 17%|█▋        | 91/532 [00:20<01:39,  4.42it/s]
 17%|█▋        | 92/532 [00:20<01:39,  4.43it/s]
 17%|█▋        | 93/532 [00:21<01:39,  4.42it/s]
 18%|█▊        | 94/532 [00:21<01:39,  4.40it/s]
 18%|█▊        | 95/532 [00:21<01:38,  4.42it/s]
 18%|█▊        | 96/532 [00:21<01:38,  4.41it/s]
 18%|█▊        | 97/532 [00:22<01:38,  4.40it/s]
 18%|█▊        | 98/532 [00:22<01:38,  4.42it/s]
 19%|█▊        | 99/532 [00:22<01:37,  4.43it/s]
 19%|█▉        | 100/532 [00:22<01:37,  4.44it/s]
 19%|█▉        | 101/532 [00:22<01:37,  4.44it/s]
 19%|█▉        | 102/532 [00:23<01:36,  4.44it/s]
 19%|█▉        | 103/532 [00:23<01:36,  4.44it/s]
 20%|█▉        | 104/532 [00:23<01:36,  4.44it/s]
 20%|█▉        | 105/532 [00:23<01:36,  4.44it/s]
 20%|█▉        | 106/532 [00:24<01:36,  4.43it/s]
 20%|██        | 107/532 [00:24<01:35,  4.44it/s]
 20%|██        | 108/532 [00:24<01:35,  4.44it/s]
 20%|██        | 109/532 [00:24<01:35,  4.44it/s]
 21%|██        | 110/532 [00:24<01:34,  4.44it/s]
 21%|██        | 111/532 [00:25<01:34,  4.45it/s]
 21%|██        | 112/532 [00:25<01:34,  4.45it/s]
 21%|██        | 113/532 [00:25<01:34,  4.45it/s]
 21%|██▏       | 114/532 [00:25<01:33,  4.45it/s]
 22%|██▏       | 115/532 [00:26<01:33,  4.45it/s]
 22%|██▏       | 116/532 [00:26<01:33,  4.44it/s]
 22%|██▏       | 117/532 [00:26<01:33,  4.44it/s]
 22%|██▏       | 118/532 [00:26<01:33,  4.45it/s]
 22%|██▏       | 119/532 [00:27<01:32,  4.45it/s]
 23%|██▎       | 120/532 [00:27<01:32,  4.45it/s]
 23%|██▎       | 121/532 [00:27<01:32,  4.45it/s]
 23%|██▎       | 122/532 [00:27<01:32,  4.46it/s]
 23%|██▎       | 123/532 [00:27<01:31,  4.45it/s]
 23%|██▎       | 124/532 [00:28<01:31,  4.44it/s]
 23%|██▎       | 125/532 [00:28<01:31,  4.44it/s]
 24%|██▎       | 126/532 [00:28<01:31,  4.44it/s]
 24%|██▍       | 127/532 [00:28<01:31,  4.45it/s]
 24%|██▍       | 128/532 [00:29<01:30,  4.45it/s]
 24%|██▍       | 129/532 [00:29<01:30,  4.45it/s]
 24%|██▍       | 130/532 [00:29<01:30,  4.45it/s]
 25%|██▍       | 131/532 [00:29<01:30,  4.45it/s]
 25%|██▍       | 132/532 [00:29<01:29,  4.45it/s]
 25%|██▌       | 133/532 [00:30<01:29,  4.45it/s]
 25%|██▌       | 134/532 [00:30<01:29,  4.45it/s]
 25%|██▌       | 135/532 [00:30<01:29,  4.43it/s]
 26%|██▌       | 136/532 [00:30<01:29,  4.43it/s]
 26%|██▌       | 137/532 [00:31<01:28,  4.45it/s]
 26%|██▌       | 138/532 [00:31<01:28,  4.45it/s]
 26%|██▌       | 139/532 [00:31<01:28,  4.43it/s]
 26%|██▋       | 140/532 [00:31<01:28,  4.44it/s]
 27%|██▋       | 141/532 [00:31<01:28,  4.44it/s]
 27%|██▋       | 142/532 [00:32<01:27,  4.45it/s]
 27%|██▋       | 143/532 [00:32<01:28,  4.41it/s]
 27%|██▋       | 144/532 [00:32<01:27,  4.41it/s]
 27%|██▋       | 145/532 [00:32<01:27,  4.42it/s]
 27%|██▋       | 146/532 [00:33<01:27,  4.42it/s]
 28%|██▊       | 147/532 [00:33<01:27,  4.40it/s]
 28%|██▊       | 148/532 [00:33<01:27,  4.41it/s]
 28%|██▊       | 149/532 [00:33<01:26,  4.42it/s]
 28%|██▊       | 150/532 [00:33<01:26,  4.43it/s]
 28%|██▊       | 151/532 [00:34<01:26,  4.41it/s]
 29%|██▊       | 152/532 [00:34<01:25,  4.42it/s]
 29%|██▉       | 153/532 [00:34<01:25,  4.43it/s]
 29%|██▉       | 154/532 [00:34<01:25,  4.43it/s]
 29%|██▉       | 155/532 [00:35<01:25,  4.43it/s]
 29%|██▉       | 156/532 [00:35<01:24,  4.44it/s]
 30%|██▉       | 157/532 [00:35<01:24,  4.42it/s]
 30%|██▉       | 158/532 [00:35<01:24,  4.42it/s]
 30%|██▉       | 159/532 [00:36<01:24,  4.42it/s]
 30%|███       | 160/532 [00:36<01:23,  4.43it/s]
 30%|███       | 161/532 [00:36<01:23,  4.43it/s]
 30%|███       | 162/532 [00:36<01:23,  4.43it/s]
 31%|███       | 163/532 [00:36<01:23,  4.44it/s]
